DELETE FROM operation;
DELETE FROM category;
DELETE FROM plan

-- ==========================================
-- 1. ТАБЛИЦА PLAN (5 записей)
-- ==========================================
INSERT INTO plan (id, percent, plan_sum, date) VALUES
(1, 10.00, 40000.00, '2026-05-01 00:00:00'),
(2, 5.00, 15000.00, '2026-05-01 00:00:00'),
(3, 12.00, 8000.00, '2026-05-01 00:00:00'),
(4, 20.00, 25000.00, '2026-05-01 00:00:00'),
(5, 0.00, 5000.00, '2026-05-01 00:00:00');

-- ==========================================
-- 2. ТАБЛИЦА CATEGORY (10 записей, user_id = 1)
-- ==========================================
INSERT INTO category (id, name, is_profit, image_url, cat_sum, plan_id, user_id, date_create, date_upd_cat_sum) VALUES
-- Расходы (is_profit = FALSE)
(1, 'Продукты', FALSE, '/static/img/food.png', 0.00, 1, 1, '2026-04-01 10:00:00', '2026-05-18 12:00:00'),
(2, 'Транспорт', FALSE, '/static/img/car.png', 0.00, 2, 1, '2026-04-01 10:00:00', '2026-05-18 12:00:00'),
(3, 'Кафе и рестораны', FALSE, '/static/img/cafe.png', 0.00, 3, 1, '2026-04-02 11:00:00', '2026-05-18 12:00:00'),
(4, 'Коммуналка и связь', FALSE, '/static/img/house.png', 0.00, 4, 1, '2026-04-02 11:00:00', '2026-05-18 12:00:00'),
(5, 'Одежда и покупки', FALSE, '/static/img/clothes.png', 0.00, 5, 1, '2026-04-03 14:00:00', '2026-05-18 12:00:00'),
(6, 'Здоровье и спорт', FALSE, '/static/img/sport.png', 0.00, NULL, 1, '2026-04-05 09:00:00', '2026-05-18 12:00:00'),
-- Доходы (is_profit = TRUE)
(7, 'Зарплата', TRUE, '/static/img/salary.png', 0.00, NULL, 1, '2026-04-01 09:00:00', '2026-05-18 12:00:00'),
(8, 'Фриланс', TRUE, '/static/img/freelance.png', 0.00, NULL, 1, '2026-04-10 15:00:00', '2026-05-18 12:00:00'),
(9, 'Инвестиции', TRUE, '/static/img/invest.png', 0.00, NULL, 1, '2026-04-15 16:00:00', '2026-05-18 12:00:00'),
(10, 'Кэшбэк и подарки', TRUE, '/static/img/gift.png', 0.00, NULL, 1, '2026-04-20 12:00:00', '2026-05-18 12:00:00');

-- ==========================================
-- 3. ТАБЛИЦА OPERATION (100 записей)
-- ==========================================
INSERT INTO operation (id, sum, comment, date, category_id) VALUES
(32, 900.00, 'Пицца на вечер', '2026-05-10 19:15:00', 3),
(33, 4300.00, 'Дивиденды акции', '2026-05-11 11:00:00', 9),
(34, 1250.00, 'Лента продукты', '2026-05-11 15:45:00', 1),
(35, 380.00, 'Электричка', '2026-05-11 18:20:00', 2),
(36, 290.00, 'Кофе на вынос', '2026-05-12 09:10:00', 3),
(37, 740.00, 'ВкусВилл перекус', '2026-05-12 13:40:00', 1),
(38, 5200.00, 'Куртка осенняя', '2026-05-12 17:30:00', 5),
(39, 450.00, 'Домашний интернет', '2026-05-13 10:00:00', 4),
(40, 110.00, 'Проезд', '2026-05-13 14:15:00', 2),
(41, 880.00, 'Бизнес-ланч', '2026-05-13 15:00:00', 3),
(42, 2100.00, 'Консультация врача', '2026-05-14 11:20:00', 6),
(43, 430.00, 'Продукты у дома', '2026-05-14 18:40:00', 1),
(44, 25000.00, 'Аванс за май', '2026-05-15 12:00:00', 7),
(45, 130.00, 'Метро туда-обратно', '2026-05-15 17:50:00', 2),
(46, 1400.00, 'Бар с друзьями', '2026-05-15 21:30:00', 3),
(47, 1850.00, 'Ашан тележка', '2026-05-16 12:15:00', 1),
(48, 600.00, 'Футболка базовая', '2026-05-16 15:00:00', 5),
(49, 920.00, 'Аптечка в дорогу', '2026-05-16 16:40:00', 6),
(50, 410.00, 'Заправка авто', '2026-05-17 09:30:00', 2),
(51, 1200.00, 'Ресторан Токио', '2026-05-17 14:20:00', 3),
(52, 530.00, 'Сладости и чай', '2026-05-17 19:05:00', 1),
(53, 8000.00, 'Доработка логотипа', '2026-05-18 10:00:00', 8),
(54, 310.00, 'Хлеб и фрукты', '2026-05-18 11:45:00', 1),
(55, 120.00, 'Автобус', '2026-05-18 14:10:00', 2),
(56, 500.00, 'Продукты Пятерочка', '2026-05-18 15:30:00', 1),
(57, 150.00, 'Маршрутка до дома', '2026-05-18 18:22:00', 2),
(58, 950.00, 'Ужин Додо Пицца', '2026-05-18 20:10:00', 3),
(59, 2200.00, 'Коммуналка свет/вода', '2026-05-18 21:00:00', 4),
(60, 3100.00, 'Покупка джинс', '2026-05-18 21:45:00', 5),
(61, 550.00, 'Аптека', '2026-05-18 22:10:00', 6),
(62, 1050.00, 'Супермаркет Окей', '2026-05-18 22:30:00', 1),
(63, 60.00, 'Проездной на 1 поездку', '2026-05-18 22:45:00', 2),
(64, 400.00, 'Посиделки в кофейне', '2026-05-18 23:00:00', 3),
(65, 1150.00, 'Продукты на утро', '2026-05-18 23:15:00', 1),
(66, 1800.00, 'Стрижка и уход', '2026-05-18 23:30:00', 5),
(67, 3000.00, 'Продажа старых вещей', '2026-05-18 23:45:00', 10),
(68, 70.00, 'Транспорт', '2026-05-18 23:50:00', 2),
(69, 1300.00, 'Ресторан КФС', '2026-05-18 23:55:00', 3),
(70, 620.00, 'Продуктовый набор', '2026-05-18 23:58:00', 1),
(71, 340.00, 'Яндекс Го', '2026-05-18 23:59:00', 2),
(72, 890.00, 'Перекус суши', '2026-05-18 23:59:10', 3),
(73, 12000.00, 'Купон по облигациям', '2026-05-18 23:59:20', 9),
(74, 450.00, 'Чистящие средства', '2026-05-18 23:59:30', 1),
(75, 1500.00, 'Спортивные носки', '2026-05-18 23:59:40', 5),
(76, 780.00, 'Бассейн разовое', '2026-05-18 23:59:50', 6),
(77, 950.00, 'Продукты Дикси', '2026-05-18 23:59:55', 1),
(78, 200.00, 'Парковка', '2026-05-18 23:59:56', 2),
(79, 1100.00, 'Кафе Шоколадница', '2026-05-18 23:59:57', 3),
(80, 500.00, 'Облако Яндекс Диск', '2026-05-18 23:59:58', 4),
(81, 2300.00, 'Продукты Spar', '2026-05-18 23:59:59', 1),
(82, 140.00, 'Билет на автобус', '2026-05-18 23:59:59', 2),
(83, 670.00, 'Макдоналдс завтрак', '2026-05-18 23:59:59', 3),
(84, 890.00, 'Подарочный наб', '2026-05-18 23:59:59', 5),
(85, 340.00, 'Зубная паста, щетка', '2026-05-18 23:59:59', 6),
(86, 1250.00, 'Продукты Перекресток', '2026-05-18 23:59:59', 1),
(87, 450.00, 'Попутка', '2026-05-18 23:59:59', 2),
(88, 120.00, 'Чай в кофейне', '2026-05-18 23:59:59', 3),
(89, 250.00, 'Оплата хостинга', '2026-05-18 23:59:59', 4),
(90, 850.00, 'Ремень кожаный', '2026-05-18 23:59:59', 5),
(91, 540.00, 'Магнит Косметик', '2026-05-18 23:59:59', 1),
(92, 90.00, 'Трамвай', '2026-05-18 23:59:59', 2),
(93, 1750.00, 'Ужин стейк бар', '2026-05-18 23:59:59', 3),
(94, 150.00, 'Вода в дорогу', '2026-05-18 23:59:59', 1),
(95, 300.00, 'Мойка авто самообслуж', '2026-05-18 23:59:59', 2),
(96, 550.00, 'Кафетерий', '2026-05-18 23:59:59', 3),
(97, 600.00, 'Подписка музыка', '2026-05-18 23:59:59', 4),
(98, 1400.00, 'Рубашка в офис', '2026-05-18 23:59:59', 5),
(99, 900.00, 'Массажный роллер', '2026-05-18 23:59:59', 6),
(100, 1000.00, 'Фермерские продукты', '2026-05-18 23:59:59', 1);

-- ==========================================
-- 4. ОБНОВЛЕНИЕ ПОСЛЕДОВАТЕЛЬНОСТЕЙ (ДЛЯ POSTGRESQL)
-- ==========================================
SELECT setval(pg_get_serial_sequence('plan', 'id'), (SELECT MAX(id) FROM plan));
SELECT setval(pg_get_serial_sequence('category', 'id'), (SELECT MAX(id) FROM category));
SELECT setval(pg_get_serial_sequence('operation', 'id'), (SELECT MAX(id) FROM operation));
